,Kelompok Pengeluaran,Tahun,Nilai,Category
12,Kuintil 3,2022,877,Rata-Rata Lama Sekolah Penduduk Umur ≥ 15 Tahun Menurut Kelompok Pengeluaran
13,Kuintil 4,2022,945,Rata-Rata Lama Sekolah Penduduk Umur ≥ 15 Tahun Menurut Kelompok Pengeluaran
14,Kuintil 5,2022,1120,Rata-Rata Lama Sekolah Penduduk Umur ≥ 15 Tahun Menurut Kelompok Pengeluaran
0,Kuintil 1,2015,619,Rata-Rata Lama Sekolah Penduduk Umur ≥ 15 Tahun Menurut Kelompok Pengeluaran
1,Kuintil 2,2015,706,Rata-Rata Lama Sekolah Penduduk Umur ≥ 15 Tahun Menurut Kelompok Pengeluaran
2,Kuintil 3,2015,781,Rata-Rata Lama Sekolah Penduduk Umur ≥ 15 Tahun Menurut Kelompok Pengeluaran
3,Kuintil 4,2015,889,Rata-Rata Lama Sekolah Penduduk Umur ≥ 15 Tahun Menurut Kelompok Pengeluaran
4,Kuintil 5,2015,1120,Rata-Rata Lama Sekolah Penduduk Umur ≥ 15 Tahun Menurut Kelompok Pengeluaran
5,Kuintil 1,2016,645,Rata-Rata Lama Sekolah Penduduk Umur ≥ 15 Tahun Menurut Kelompok Pengeluaran
6,Kuintil 2,2016,735,Rata-Rata Lama Sekolah Penduduk Umur ≥ 15 Tahun Menurut Kelompok Pengeluaran
7,Kuintil 3,2016,793,Rata-Rata Lama Sekolah Penduduk Umur ≥ 15 Tahun Menurut Kelompok Pengeluaran
8,Kuintil 4,2016,890,Rata-Rata Lama Sekolah Penduduk Umur ≥ 15 Tahun Menurut Kelompok Pengeluaran
9,Kuintil 5,2016,1104,Rata-Rata Lama Sekolah Penduduk Umur ≥ 15 Tahun Menurut Kelompok Pengeluaran
